Sample for t = 0.0
parameter = [4.056787897251131, 7.204949523349876, 4.3804375959503, 49.66138685175146, 9.856494802306495, 0.8660787234693361, 4.112521337145385, 34.92938600236091, 2.6248086524301795, 10.570751606709289, 15.243013052385836, 1.1067955110810188, 1.297913289565787, 2.915907028236272, 0.06465163607685777, 21.226999474407997, 0.17060293702912946, 24.875637131495793, 0.5081167872060622, 24.31226384655647, 11.191355966534662, 6.250755630446337, 1.0791540849693035, 27.395518275518473, 8.273163492443079, 1.5229031750977282, 1.5800154861766198, 10.541786225858926, 0.816549925639905, 4.1518219925931525, 1.0919351447845091, 1.196716720763626, 0.8066367567830822, 2.7312564918508944, 1.0931321039704314, 3.4848369407484148, 0.24982039239689297, 101.04852350481407, 5.6706037043306114] likelihood = -177.06595625218299
parameter = [0.8852161777593907, 4.524143650179846, 1.729632447329419, 16.868507187930216, 0.1461046432840813, 9.602951931665288, 0.9056193170594942, 5.7905211144759265, 1.8265771023890296, 39.166247699739294, 1.3432145919191878, 0.0978536315514068, 2.626637854791579, 3.399458235057604, 2.0463760402124205, 13.79750174648696, 1.9975833004395134, 2.4204745427316583, 2.3855743860693472, 4.559499027392348, 2.017723610016482, 10.518588639425522, 1.6831754120175377, 12.83195926321769, 4.418652377827315, 4.635908806294533, 1.7041470243808643, 29.56998202078442, 2.264623955061325, 13.906062036381513, 0.6981820266925702, 2.771972472057958, 0.27592180495192026, 9.699509359245935, 0.6413333971263107, 4.229679436291165, 0.22795363456036769, 13.558439237812001, 7.274575520206284] likelihood = -148.2082041073047
parameter = [0.0017129533936861173, 23.602757312668476, 3.7775318794848074, 0.2177534138683823, 0.004830157984708965, 11.538155909618109, 1.259127406005981, 1.0507133347705964, 0.2249853588656409, 16.04205403159931, 0.0014516009624418646, 3.8204643362623445, 1.3167730102171318, 1.3577987253477117, 0.22958915805562038, 11.285914873021916, 6.679573431050388, 0.9924791495147374, 10.16897633176611, 0.06178817949630897, 8.48543226702859, 11.71881922580783, 1.1787158229409704, 1.872006396716191, 0.037898432013615466, 26.810382538833505, 0.288219873988671, 6.1652433988601585, 0.307551017625884, 1.4102284691831164, 0.004560397770276074, 4.7183321446199145, 0.3869798597900879, 13.644622088471909, 0.43726309409631214, 0.21152256317357354, 0.5165428764492022, 1.1374794517253068, 7.961574170193486] likelihood = -150.1848623100413
parameter = [0.6571168626980878, 1.3224206197382482, 2.716123809820733, 7.993625423099257, 4.953562037504784, 2.819939621044423, 0.21913210585815138, 3.7470307576232815, 0.6956240565160208, 20.050354569863224, 2.3730603457279558, 1.133878384226665, 3.151092171749848, 16.402738974265375, 2.178588666037094, 9.65167342603866, 2.5994094837342105, 0.5990272783517724, 1.4223814435580964, 2.6725102391904048, 2.9087853294597656, 3.0020246909581183, 2.324573321782691, 0.1353339985709571, 5.583873366182137, 3.077872732845116, 0.5267390525649007, 3.01306145153107, 0.9048148103472095, 5.273779462040757, 0.022185804244431097, 0.15714208003874267, 0.21574449107735535, 3.6087042460427354, 3.57570174117785, 6.882066412447487, 1.3958019644720923, 5.9344172373860244, 6.023386384242106] likelihood = -156.3597316896982
parameter = [0.8852161777593907, 4.524143650179846, 1.729632447329419, 16.868507187930216, 0.1461046432840813, 9.602951931665288, 0.9056193170594942, 5.7905211144759265, 1.8265771023890296, 39.166247699739294, 1.3432145919191878, 0.0978536315514068, 2.626637854791579, 3.399458235057604, 2.0463760402124205, 13.79750174648696, 1.9975833004395134, 2.4204745427316583, 2.3855743860693472, 4.559499027392348, 2.017723610016482, 10.518588639425522, 1.6831754120175377, 12.83195926321769, 4.418652377827315, 4.635908806294533, 1.7041470243808643, 29.56998202078442, 2.264623955061325, 13.906062036381513, 0.6981820266925702, 2.771972472057958, 0.27592180495192026, 9.699509359245935, 0.6413333971263107, 4.229679436291165, 0.22795363456036769, 13.558439237812001, 7.274575520206284] likelihood = -148.2082041073047
parameter = [0.0017129533936861173, 23.602757312668476, 3.7775318794848074, 0.2177534138683823, 0.004830157984708965, 11.538155909618109, 1.259127406005981, 1.0507133347705964, 0.2249853588656409, 16.04205403159931, 0.0014516009624418646, 3.8204643362623445, 1.3167730102171318, 1.3577987253477117, 0.22958915805562038, 11.285914873021916, 6.679573431050388, 0.9924791495147374, 10.16897633176611, 0.06178817949630897, 8.48543226702859, 11.71881922580783, 1.1787158229409704, 1.872006396716191, 0.037898432013615466, 26.810382538833505, 0.288219873988671, 6.1652433988601585, 0.307551017625884, 1.4102284691831164, 0.004560397770276074, 4.7183321446199145, 0.3869798597900879, 13.644622088471909, 0.43726309409631214, 0.21152256317357354, 0.5165428764492022, 1.1374794517253068, 7.961574170193486] likelihood = -150.1848623100413
parameter = [2.018579149194845, 2.395686254711145, 0.14373130493162828, 2.565788112607309, 1.1937282466948211, 4.967695865865622, 1.1280008200236695, 0.5571707133475808, 1.6772681862791903, 4.2566339708942875, 2.741947594636564, 2.33821050592271, 2.94222765061326, 0.6075078067586982, 1.4776852609013937, 0.8411522130830472, 1.6027661989722317, 9.55739863706399, 2.5297483346925547, 7.407447793630512, 4.733562593843762, 14.391745059666617, 0.010965635234625648, 10.312754179908605, 7.274364974247667, 0.34383023795337136, 2.887384887658472, 0.8709600257003236, 5.571145237619096, 13.270137301829598, 1.3699850559954923, 0.5367686084046781, 1.861209791182647, 8.392160136697767, 1.6813157656217443, 9.532868231241983, 3.6269185513617255, 22.49895712155685, 6.244904048042947] likelihood = -150.98616171271075
parameter = [0.6571168626980878, 1.3224206197382482, 2.716123809820733, 7.993625423099257, 4.953562037504784, 2.819939621044423, 0.21913210585815138, 3.7470307576232815, 0.6956240565160208, 20.050354569863224, 2.3730603457279558, 1.133878384226665, 3.151092171749848, 16.402738974265375, 2.178588666037094, 9.65167342603866, 2.5994094837342105, 0.5990272783517724, 1.4223814435580964, 2.6725102391904048, 2.9087853294597656, 3.0020246909581183, 2.324573321782691, 0.1353339985709571, 5.583873366182137, 3.077872732845116, 0.5267390525649007, 3.01306145153107, 0.9048148103472095, 5.273779462040757, 0.022185804244431097, 0.15714208003874267, 0.21574449107735535, 3.6087042460427354, 3.57570174117785, 6.882066412447487, 1.3958019644720923, 5.9344172373860244, 6.023386384242106] likelihood = -156.3597316896982
parameter = [0.8852161777593907, 4.524143650179846, 1.729632447329419, 16.868507187930216, 0.1461046432840813, 9.602951931665288, 0.9056193170594942, 5.7905211144759265, 1.8265771023890296, 39.166247699739294, 1.3432145919191878, 0.0978536315514068, 2.626637854791579, 3.399458235057604, 2.0463760402124205, 13.79750174648696, 1.9975833004395134, 2.4204745427316583, 2.3855743860693472, 4.559499027392348, 2.017723610016482, 10.518588639425522, 1.6831754120175377, 12.83195926321769, 4.418652377827315, 4.635908806294533, 1.7041470243808643, 29.56998202078442, 2.264623955061325, 13.906062036381513, 0.6981820266925702, 2.771972472057958, 0.27592180495192026, 9.699509359245935, 0.6413333971263107, 4.229679436291165, 0.22795363456036769, 13.558439237812001, 7.274575520206284] likelihood = -148.2082041073047
parameter = [0.312699707745256, 20.44321356525884, 0.12612292610198006, 45.06791790991417, 1.9290347406985182, 0.7155049530276695, 10.521427552991126, 4.185701110494046, 3.019610559930378, 3.7569167823591454, 0.8479996822379745, 4.598747820463036, 0.6033790375188771, 15.455863423524296, 1.760439951763796, 29.871565240176473, 4.161040232145879, 11.193809017918234, 0.8392613110954814, 42.48769554562858, 0.09691012608261128, 50.26963811647928, 1.147859867131168, 1.3334260199700039, 3.104270302192847, 46.6861102586814, 1.3725194731460335, 9.19727571112198, 0.23460272394663706, 9.70576469425799, 4.896628408925735, 10.462787871814465, 0.9433309762213119, 3.3495125915407264, 23.890493483933344, 0.0154626294961708, 0.12200446749991516, 22.310573301379296, 7.645813683224918] likelihood = -146.71472308578737
parameter = [0.1951869084950388, 16.161423688983398, 0.07824293107890064, 7.259676572591178, 3.0934381687380412, 0.7499932324291109, 4.170169840181117, 7.924636720852574, 3.9780721055973354, 4.181007266727753, 0.6493049960631414, 7.4445642157450305, 0.778275870921365, 11.054497985392343, 1.5947912814659584, 13.375131090868075, 4.661060002693831, 5.487730144739407, 0.5487675854410701, 33.19454869254363, 0.043995952323960204, 137.6201797645509, 0.8041655250688369, 3.0719173371508637, 1.1460515674805338, 34.729301920249995, 0.4011898879084138, 3.7637288378249143, 0.40105827422892376, 6.707718200870257, 1.0083824354948387, 17.38328562340432, 0.3912972620238251, 2.317336755685623, 19.655947044199667, 0.08934831710714282, 0.07177895996098001, 47.690148423004715, 7.007181077964614] likelihood = -150.34849600852635
parameter = [0.21542201636408712, 23.68647519643601, 0.08044226432561463, 17.283884089248385, 3.2836022720838076, 0.7571193670931857, 8.640818277364074, 4.970124162993624, 3.0477196525668204, 3.014007409713166, 1.060062083408483, 8.615303109261237, 0.8996995602817338, 11.075990000143044, 1.321599634624018, 17.612124582043513, 4.3535880913697165, 7.401635328909126, 0.4798395258921088, 34.02835246713788, 0.10892096532491279, 77.80208545381286, 1.1181555229374067, 3.1882695651857538, 1.737652967062727, 66.91277987134053, 1.6245462271080071, 4.165109428648306, 0.3326857403508093, 9.644834887243379, 4.2130236043045555, 13.629340278635697, 0.6225121448286703, 4.1459671204190025, 22.386507611261948, 0.04342904516147743, 0.07720759683883915, 35.06586712357171, 8.285159915671995] likelihood = -123.09945950116435
Sample for t = 0.4532538327106677
parameter = [0.8852161777593907, 4.524143650179846, 1.729632447329419, 16.868507187930216, 0.1461046432840813, 9.602951931665288, 0.9056193170594942, 5.7905211144759265, 1.8265771023890296, 39.166247699739294, 1.3432145919191878, 0.0978536315514068, 2.626637854791579, 3.399458235057604, 2.0463760402124205, 13.79750174648696, 1.9975833004395134, 2.4204745427316583, 2.3855743860693472, 4.559499027392348, 2.017723610016482, 10.518588639425522, 1.6831754120175377, 12.83195926321769, 4.418652377827315, 4.635908806294533, 1.7041470243808643, 29.56998202078442, 2.264623955061325, 13.906062036381513, 0.6981820266925702, 2.771972472057958, 0.27592180495192026, 9.699509359245935, 0.6413333971263107, 4.229679436291165, 0.22795363456036769, 13.558439237812001, 7.274575520206284] likelihood = -148.2082041073047
parameter = [0.13782367024330733, 12.043398779872879, 5.474834526378756, 1.2264029293954801, 2.125058414560592, 0.27870494586933153, 0.2862033828391253, 4.831021317716258, 0.7326698388843772, 8.431327562293575, 1.7575567846183888, 11.377561329633815, 8.661109282467937, 15.909810776454842, 0.36660995427397214, 7.009058986273202, 3.838081853848617, 0.8932241847778247, 4.444950367813052, 0.30094308398964265, 1.0909760860483637, 12.481580809077931, 0.23367214756348498, 5.944257646817217, 3.6509665798812283, 0.6776945039359525, 1.1713393790002964, 7.142836193122915, 3.1634424454590158, 0.6194569329341539, 0.9718076038585581, 5.637284981503985, 0.0017626145613575406, 13.6055281453076, 1.6344594793791059, 1.2676450493121172, 1.525210855163516, 7.749043249261617, 6.06523198638186] likelihood = -119.81197420706414
parameter = [0.6571168626980878, 1.3224206197382482, 2.716123809820733, 7.993625423099257, 4.953562037504784, 2.819939621044423, 0.21913210585815138, 3.7470307576232815, 0.6956240565160208, 20.050354569863224, 2.3730603457279558, 1.133878384226665, 3.151092171749848, 16.402738974265375, 2.178588666037094, 9.65167342603866, 2.5994094837342105, 0.5990272783517724, 1.4223814435580964, 2.6725102391904048, 2.9087853294597656, 3.0020246909581183, 2.324573321782691, 0.1353339985709571, 5.583873366182137, 3.077872732845116, 0.5267390525649007, 3.01306145153107, 0.9048148103472095, 5.273779462040757, 0.022185804244431097, 0.15714208003874267, 0.21574449107735535, 3.6087042460427354, 3.57570174117785, 6.882066412447487, 1.3958019644720923, 5.9344172373860244, 6.023386384242106] likelihood = -156.3597316896982
parameter = [2.018579149194845, 2.395686254711145, 0.14373130493162828, 2.565788112607309, 1.1937282466948211, 4.967695865865622, 1.1280008200236695, 0.5571707133475808, 1.6772681862791903, 4.2566339708942875, 2.741947594636564, 2.33821050592271, 2.94222765061326, 0.6075078067586982, 1.4776852609013937, 0.8411522130830472, 1.6027661989722317, 9.55739863706399, 2.5297483346925547, 7.407447793630512, 4.733562593843762, 14.391745059666617, 0.010965635234625648, 10.312754179908605, 7.274364974247667, 0.34383023795337136, 2.887384887658472, 0.8709600257003236, 5.571145237619096, 13.270137301829598, 1.3699850559954923, 0.5367686084046781, 1.861209791182647, 8.392160136697767, 1.6813157656217443, 9.532868231241983, 3.6269185513617255, 22.49895712155685, 6.244904048042947] likelihood = -150.98616171271075
parameter = [0.6571168626980878, 1.3224206197382482, 2.716123809820733, 7.993625423099257, 4.953562037504784, 2.819939621044423, 0.21913210585815138, 3.7470307576232815, 0.6956240565160208, 20.050354569863224, 2.3730603457279558, 1.133878384226665, 3.151092171749848, 16.402738974265375, 2.178588666037094, 9.65167342603866, 2.5994094837342105, 0.5990272783517724, 1.4223814435580964, 2.6725102391904048, 2.9087853294597656, 3.0020246909581183, 2.324573321782691, 0.1353339985709571, 5.583873366182137, 3.077872732845116, 0.5267390525649007, 3.01306145153107, 0.9048148103472095, 5.273779462040757, 0.022185804244431097, 0.15714208003874267, 0.21574449107735535, 3.6087042460427354, 3.57570174117785, 6.882066412447487, 1.3958019644720923, 5.9344172373860244, 6.023386384242106] likelihood = -156.3597316896982
parameter = [0.9663230799561199, 5.336411055386671, 4.627191400680478, 2.830261838105152, 0.06350428548897126, 0.27402060188125754, 2.748434289326307, 3.767520764670511, 1.0175769867921562, 2.0441359251507594, 4.028329439780897, 13.074175627065632, 1.8869331821790793, 6.479053594681297, 2.975077931132633, 5.449445081737023, 2.0324679935134604, 1.034769559638233, 1.2084717644580532, 4.635654411018875, 2.67666111198958, 4.873973966555578, 2.7007509225606645, 5.741129628335928, 7.2786847026050765, 7.464373738925648, 0.5307388809386845, 0.8013920629917618, 0.11734217221214638, 27.886352687458444, 0.9549051353517373, 4.365645205948602, 2.6250147838749243, 0.8103576633900297, 1.4527675119808572, 6.215027774276867, 1.2153359276358224, 11.053863133013119, 7.140594813907201] likelihood = -147.8868329756143
parameter = [2.018579149194845, 2.395686254711145, 0.14373130493162828, 2.565788112607309, 1.1937282466948211, 4.967695865865622, 1.1280008200236695, 0.5571707133475808, 1.6772681862791903, 4.2566339708942875, 2.741947594636564, 2.33821050592271, 2.94222765061326, 0.6075078067586982, 1.4776852609013937, 0.8411522130830472, 1.6027661989722317, 9.55739863706399, 2.5297483346925547, 7.407447793630512, 4.733562593843762, 14.391745059666617, 0.010965635234625648, 10.312754179908605, 7.274364974247667, 0.34383023795337136, 2.887384887658472, 0.8709600257003236, 5.571145237619096, 13.270137301829598, 1.3699850559954923, 0.5367686084046781, 1.861209791182647, 8.392160136697767, 1.6813157656217443, 9.532868231241983, 3.6269185513617255, 22.49895712155685, 6.244904048042947] likelihood = -150.98616171271075
parameter = [0.35067237515255845, 29.057537360365053, 0.1585171338579432, 33.06305022172817, 1.5637824292724518, 0.5411164571298084, 6.529503820794587, 5.946905607127076, 2.3419573669475007, 7.431032872716904, 0.5573629298316306, 7.276298645959021, 0.6804086430703455, 24.59139454605535, 2.0644405038859217, 21.94550967648228, 1.8397752694894027, 28.647321320596717, 0.7917440879752122, 21.89713724124824, 0.05587199986547376, 81.09141289673803, 2.026631364764357, 0.642395087657866, 4.926483590821298, 17.216943537819347, 0.7822956810302811, 9.721308928887467, 0.3256724905890191, 6.770783588409722, 7.097514268834686, 13.1389386937612, 0.7498891478392037, 1.654339714350862, 38.4525096858699, 0.01595706758968169, 0.09868718177266128, 26.539560598505286, 7.213570578138791] likelihood = -142.94249520626914
parameter = [2.9962086538521846, 6.9582610263319475, 0.08174661685555458, 7.67733826891347, 2.7686142980870083, 2.971446149157472, 0.5223660186645288, 3.496822469615788, 3.0313608778448953, 14.063510785779318, 1.4614869500250511, 15.103878514096474, 2.90461228199129, 8.299441809305753, 0.3222476124683596, 8.39024883989388, 3.5557167512111074, 6.214720581674, 1.0076005389401415, 8.453637982823174, 1.3174250233859546, 4.045828071766383, 1.6106731502919391, 1.7559963348399459, 4.829887271811993, 4.780089664080324, 2.689913731476685, 8.739479836193961, 1.690430793632437, 11.88518377749116, 1.763974449395934, 2.628727438423445, 1.9935881645688776, 3.61677722702634, 0.5239777377485278, 19.773673660228038, 0.17165087936096693, 6.213089677219634, 7.954340856738043] likelihood = -138.5729463162451
parameter = [0.35067237515255845, 29.057537360365053, 0.1585171338579432, 33.06305022172817, 1.5637824292724518, 0.5411164571298084, 6.529503820794587, 5.946905607127076, 2.3419573669475007, 7.431032872716904, 0.5573629298316306, 7.276298645959021, 0.6804086430703455, 24.59139454605535, 2.0644405038859217, 21.94550967648228, 1.8397752694894027, 28.647321320596717, 0.7917440879752122, 21.89713724124824, 0.05587199986547376, 81.09141289673803, 2.026631364764357, 0.642395087657866, 4.926483590821298, 17.216943537819347, 0.7822956810302811, 9.721308928887467, 0.3256724905890191, 6.770783588409722, 7.097514268834686, 13.1389386937612, 0.7498891478392037, 1.654339714350862, 38.4525096858699, 0.01595706758968169, 0.09868718177266128, 26.539560598505286, 7.213570578138791] likelihood = -142.94249520626914
parameter = [0.002818540826472167, 30.800054663067435, 7.305672864794765, 0.21436971619438305, 0.012309748474633392, 8.130688578889497, 2.1610905700110554, 1.4680562038725773, 0.16970836397890635, 9.841959206844232, 0.0021819908485518845, 12.189108850906935, 0.5771300459469102, 0.4688699678902225, 0.4534418984936532, 5.368884088275832, 6.982185394945879, 1.0664917319320835, 8.267403789556074, 0.08972407046508513, 27.921548795666272, 6.719950344651089, 0.9229919691123604, 1.8358528828558611, 0.023068501191217627, 12.82556367438361, 0.214332781164099, 20.655001314142492, 0.8239749971405627, 1.0673517784010262, 0.012087022165013808, 4.510067224749539, 0.7240753250806238, 18.836811289520018, 0.6486010004109712, 0.23665060145453748, 0.575539245946016, 0.7491791558283051, 7.386371377019006] likelihood = -147.75037520707093
parameter = [2.018579149194845, 2.395686254711145, 0.14373130493162828, 2.565788112607309, 1.1937282466948211, 4.967695865865622, 1.1280008200236695, 0.5571707133475808, 1.6772681862791903, 4.2566339708942875, 2.741947594636564, 2.33821050592271, 2.94222765061326, 0.6075078067586982, 1.4776852609013937, 0.8411522130830472, 1.6027661989722317, 9.55739863706399, 2.5297483346925547, 7.407447793630512, 4.733562593843762, 14.391745059666617, 0.010965635234625648, 10.312754179908605, 7.274364974247667, 0.34383023795337136, 2.887384887658472, 0.8709600257003236, 5.571145237619096, 13.270137301829598, 1.3699850559954923, 0.5367686084046781, 1.861209791182647, 8.392160136697767, 1.6813157656217443, 9.532868231241983, 3.6269185513617255, 22.49895712155685, 6.244904048042947] likelihood = -150.98616171271075
parameter = [0.35067237515255845, 29.057537360365053, 0.1585171338579432, 33.06305022172817, 1.5637824292724518, 0.5411164571298084, 6.529503820794587, 5.946905607127076, 2.3419573669475007, 7.431032872716904, 0.5573629298316306, 7.276298645959021, 0.6804086430703455, 24.59139454605535, 2.0644405038859217, 21.94550967648228, 1.8397752694894027, 28.647321320596717, 0.7917440879752122, 21.89713724124824, 0.05587199986547376, 81.09141289673803, 2.026631364764357, 0.642395087657866, 4.926483590821298, 17.216943537819347, 0.7822956810302811, 9.721308928887467, 0.3256724905890191, 6.770783588409722, 7.097514268834686, 13.1389386937612, 0.7498891478392037, 1.654339714350862, 38.4525096858699, 0.01595706758968169, 0.09868718177266128, 26.539560598505286, 7.213570578138791] likelihood = -142.94249520626914
parameter = [0.9663230799561199, 5.336411055386671, 4.627191400680478, 2.830261838105152, 0.06350428548897126, 0.27402060188125754, 2.748434289326307, 3.767520764670511, 1.0175769867921562, 2.0441359251507594, 4.028329439780897, 13.074175627065632, 1.8869331821790793, 6.479053594681297, 2.975077931132633, 5.449445081737023, 2.0324679935134604, 1.034769559638233, 1.2084717644580532, 4.635654411018875, 2.67666111198958, 4.873973966555578, 2.7007509225606645, 5.741129628335928, 7.2786847026050765, 7.464373738925648, 0.5307388809386845, 0.8013920629917618, 0.11734217221214638, 27.886352687458444, 0.9549051353517373, 4.365645205948602, 2.6250147838749243, 0.8103576633900297, 1.4527675119808572, 6.215027774276867, 1.2153359276358224, 11.053863133013119, 7.140594813907201] likelihood = -147.8868329756143
parameter = [0.6571168626980878, 1.3224206197382482, 2.716123809820733, 7.993625423099257, 4.953562037504784, 2.819939621044423, 0.21913210585815138, 3.7470307576232815, 0.6956240565160208, 20.050354569863224, 2.3730603457279558, 1.133878384226665, 3.151092171749848, 16.402738974265375, 2.178588666037094, 9.65167342603866, 2.5994094837342105, 0.5990272783517724, 1.4223814435580964, 2.6725102391904048, 2.9087853294597656, 3.0020246909581183, 2.324573321782691, 0.1353339985709571, 5.583873366182137, 3.077872732845116, 0.5267390525649007, 3.01306145153107, 0.9048148103472095, 5.273779462040757, 0.022185804244431097, 0.15714208003874267, 0.21574449107735535, 3.6087042460427354, 3.57570174117785, 6.882066412447487, 1.3958019644720923, 5.9344172373860244, 6.023386384242106] likelihood = -156.3597316896982
parameter = [0.8852161777593907, 4.524143650179846, 1.729632447329419, 16.868507187930216, 0.1461046432840813, 9.602951931665288, 0.9056193170594942, 5.7905211144759265, 1.8265771023890296, 39.166247699739294, 1.3432145919191878, 0.0978536315514068, 2.626637854791579, 3.399458235057604, 2.0463760402124205, 13.79750174648696, 1.9975833004395134, 2.4204745427316583, 2.3855743860693472, 4.559499027392348, 2.017723610016482, 10.518588639425522, 1.6831754120175377, 12.83195926321769, 4.418652377827315, 4.635908806294533, 1.7041470243808643, 29.56998202078442, 2.264623955061325, 13.906062036381513, 0.6981820266925702, 2.771972472057958, 0.27592180495192026, 9.699509359245935, 0.6413333971263107, 4.229679436291165, 0.22795363456036769, 13.558439237812001, 7.274575520206284] likelihood = -148.2082041073047
parameter = [2.018579149194845, 2.395686254711145, 0.14373130493162828, 2.565788112607309, 1.1937282466948211, 4.967695865865622, 1.1280008200236695, 0.5571707133475808, 1.6772681862791903, 4.2566339708942875, 2.741947594636564, 2.33821050592271, 2.94222765061326, 0.6075078067586982, 1.4776852609013937, 0.8411522130830472, 1.6027661989722317, 9.55739863706399, 2.5297483346925547, 7.407447793630512, 4.733562593843762, 14.391745059666617, 0.010965635234625648, 10.312754179908605, 7.274364974247667, 0.34383023795337136, 2.887384887658472, 0.8709600257003236, 5.571145237619096, 13.270137301829598, 1.3699850559954923, 0.5367686084046781, 1.861209791182647, 8.392160136697767, 1.6813157656217443, 9.532868231241983, 3.6269185513617255, 22.49895712155685, 6.244904048042947] likelihood = -150.98616171271075
parameter = [0.0028547698439599116, 31.48661044873228, 9.655862777036601, 0.31445527032523846, 0.008687610993119335, 7.353228024129982, 1.75361004966898, 1.6477960166935766, 0.24150714096753445, 12.948452819116042, 0.002209522584107122, 12.41850368106156, 0.8229427903346799, 0.6658453121875892, 0.4721866623133665, 8.973393128163977, 7.932767024631856, 1.4763674200264356, 7.872356719973404, 0.10621989069146347, 20.354951960770247, 6.021858822814931, 0.967023343191859, 1.3448796639624512, 0.03231354835375846, 17.831978631328063, 0.21300558484667587, 14.90694050514141, 0.5864117145801332, 1.034694293969733, 0.008381367534155927, 3.468160237142335, 0.7431207060704614, 14.356514310624972, 0.5536610101047195, 0.20548678738340231, 0.5691636229349828, 1.2533516135392753, 7.065618138933014] likelihood = -160.4538093367846
parameter = [0.0017129533936861173, 23.602757312668476, 3.7775318794848074, 0.2177534138683823, 0.004830157984708965, 11.538155909618109, 1.259127406005981, 1.0507133347705964, 0.2249853588656409, 16.04205403159931, 0.0014516009624418646, 3.8204643362623445, 1.3167730102171318, 1.3577987253477117, 0.22958915805562038, 11.285914873021916, 6.679573431050388, 0.9924791495147374, 10.16897633176611, 0.06178817949630897, 8.48543226702859, 11.71881922580783, 1.1787158229409704, 1.872006396716191, 0.037898432013615466, 26.810382538833505, 0.288219873988671, 6.1652433988601585, 0.307551017625884, 1.4102284691831164, 0.004560397770276074, 4.7183321446199145, 0.3869798597900879, 13.644622088471909, 0.43726309409631214, 0.21152256317357354, 0.5165428764492022, 1.1374794517253068, 7.961574170193486] likelihood = -150.1848623100413
parameter = [0.9663230799561199, 5.336411055386671, 4.627191400680478, 2.830261838105152, 0.06350428548897126, 0.27402060188125754, 2.748434289326307, 3.767520764670511, 1.0175769867921562, 2.0441359251507594, 4.028329439780897, 13.074175627065632, 1.8869331821790793, 6.479053594681297, 2.975077931132633, 5.449445081737023, 2.0324679935134604, 1.034769559638233, 1.2084717644580532, 4.635654411018875, 2.67666111198958, 4.873973966555578, 2.7007509225606645, 5.741129628335928, 7.2786847026050765, 7.464373738925648, 0.5307388809386845, 0.8013920629917618, 0.11734217221214638, 27.886352687458444, 0.9549051353517373, 4.365645205948602, 2.6250147838749243, 0.8103576633900297, 1.4527675119808572, 6.215027774276867, 1.2153359276358224, 11.053863133013119, 7.140594813907201] likelihood = -147.8868329756143
parameter = [2.018579149194845, 2.395686254711145, 0.14373130493162828, 2.565788112607309, 1.1937282466948211, 4.967695865865622, 1.1280008200236695, 0.5571707133475808, 1.6772681862791903, 4.2566339708942875, 2.741947594636564, 2.33821050592271, 2.94222765061326, 0.6075078067586982, 1.4776852609013937, 0.8411522130830472, 1.6027661989722317, 9.55739863706399, 2.5297483346925547, 7.407447793630512, 4.733562593843762, 14.391745059666617, 0.010965635234625648, 10.312754179908605, 7.274364974247667, 0.34383023795337136, 2.887384887658472, 0.8709600257003236, 5.571145237619096, 13.270137301829598, 1.3699850559954923, 0.5367686084046781, 1.861209791182647, 8.392160136697767, 1.6813157656217443, 9.532868231241983, 3.6269185513617255, 22.49895712155685, 6.244904048042947] likelihood = -150.98616171271075
parameter = [0.0017129533936861173, 23.602757312668476, 3.7775318794848074, 0.2177534138683823, 0.004830157984708965, 11.538155909618109, 1.259127406005981, 1.0507133347705964, 0.2249853588656409, 16.04205403159931, 0.0014516009624418646, 3.8204643362623445, 1.3167730102171318, 1.3577987253477117, 0.22958915805562038, 11.285914873021916, 6.679573431050388, 0.9924791495147374, 10.16897633176611, 0.06178817949630897, 8.48543226702859, 11.71881922580783, 1.1787158229409704, 1.872006396716191, 0.037898432013615466, 26.810382538833505, 0.288219873988671, 6.1652433988601585, 0.307551017625884, 1.4102284691831164, 0.004560397770276074, 4.7183321446199145, 0.3869798597900879, 13.644622088471909, 0.43726309409631214, 0.21152256317357354, 0.5165428764492022, 1.1374794517253068, 7.961574170193486] likelihood = -150.1848623100413
parameter = [0.35067237515255845, 29.057537360365053, 0.1585171338579432, 33.06305022172817, 1.5637824292724518, 0.5411164571298084, 6.529503820794587, 5.946905607127076, 2.3419573669475007, 7.431032872716904, 0.5573629298316306, 7.276298645959021, 0.6804086430703455, 24.59139454605535, 2.0644405038859217, 21.94550967648228, 1.8397752694894027, 28.647321320596717, 0.7917440879752122, 21.89713724124824, 0.05587199986547376, 81.09141289673803, 2.026631364764357, 0.642395087657866, 4.926483590821298, 17.216943537819347, 0.7822956810302811, 9.721308928887467, 0.3256724905890191, 6.770783588409722, 7.097514268834686, 13.1389386937612, 0.7498891478392037, 1.654339714350862, 38.4525096858699, 0.01595706758968169, 0.09868718177266128, 26.539560598505286, 7.213570578138791] likelihood = -142.94249520626914
parameter = [2.018579149194845, 2.395686254711145, 0.14373130493162828, 2.565788112607309, 1.1937282466948211, 4.967695865865622, 1.1280008200236695, 0.5571707133475808, 1.6772681862791903, 4.2566339708942875, 2.741947594636564, 2.33821050592271, 2.94222765061326, 0.6075078067586982, 1.4776852609013937, 0.8411522130830472, 1.6027661989722317, 9.55739863706399, 2.5297483346925547, 7.407447793630512, 4.733562593843762, 14.391745059666617, 0.010965635234625648, 10.312754179908605, 7.274364974247667, 0.34383023795337136, 2.887384887658472, 0.8709600257003236, 5.571145237619096, 13.270137301829598, 1.3699850559954923, 0.5367686084046781, 1.861209791182647, 8.392160136697767, 1.6813157656217443, 9.532868231241983, 3.6269185513617255, 22.49895712155685, 6.244904048042947] likelihood = -150.98616171271075
