Sample for t = 0.0
parameter = [1.4717916294464508, 5.695384468040477, 0.1770628298736834, 2.1443089490506253, 2.303764355709807, 8.9774478226534, 0.3928041023817786, 20.02304631161205, 4.353281867827797, 14.377562487088122, 0.4640449488378802, 10.715705338556628, 6.516446732185812, 2.883810393533807, 2.450227094860825, 2.3578226460360026, 0.568230386322969, 7.29176258441825, 1.779099623992786, 4.897762705592575, 3.1870697251106894, 3.951219711165193, 0.7766561869553747, 17.41499231026867, 4.14789188911525, 6.312046668244347, 0.8982908644960612, 2.077010053145894, 0.023540810062330234, 1.414972705329455, 0.7563373673438539, 6.1830609666664005, 0.9450549341355312, 0.1646144933202751, 1.0179686006502762, 2.3639126688240046, 8.254642040369468] likelihood = -119.13816499078116
parameter = [1.046996683893268, 7.402121596207541, 1.2924450757133683, 4.279697498774559, 0.16333404263743517, 17.005357933799544, 0.26478977428145734, 2.7691410868540443, 3.588896959354187, 6.732412695928067, 1.0330538187097587, 6.0362666926709965, 2.0912653706712714, 3.704765408748549, 3.876065409343606, 5.51901303845088, 0.5842754827885702, 12.370797982984262, 1.2811663365184551, 13.244987959238188, 2.4549088812814817, 6.034945665204551, 1.2963719160896694, 6.6975975125250935, 3.3945038684122157, 7.233893609426479, 2.34792264547147, 5.123571350156933, 0.2581383708594902, 24.0157091576027, 0.8616726849461265, 8.715074833292517, 2.1124920338683784, 12.903348342251768, 1.9293819712164533, 5.442864109725126, 8.780715446129875] likelihood = -119.07165403401265
parameter = [1.4657876654684112, 1.5116988638833722, 4.552811924761847, 6.697563671765369, 1.9263153045449275, 3.5542232807971597, 0.2748330527960029, 2.217081128117498, 0.5201812975713741, 1.2619381609429914, 5.285460776330664, 5.925239317424591, 3.0695963413317053, 32.005079929266756, 0.6348875622009891, 3.2790399156385366, 0.32413556827469114, 0.2851483000388935, 1.2171059974317378, 170.17652576143973, 17.166228445854074, 0.7829663981147356, 0.9751392067120244, 0.3656912997947987, 6.050298551984254, 0.7245937991904644, 1.2979597328334753, 3.446426604672192, 21.733038259970208, 3.8605350013385418, 0.039802356337399404, 3.4637938271523887, 0.030394752118025874, 6.213320642026094, 1.3697115555224144, 1.2798230014361327, 8.727249577371817] likelihood = -107.93875720678955
parameter = [1.046996683893268, 7.402121596207541, 1.2924450757133683, 4.279697498774559, 0.16333404263743517, 17.005357933799544, 0.26478977428145734, 2.7691410868540443, 3.588896959354187, 6.732412695928067, 1.0330538187097587, 6.0362666926709965, 2.0912653706712714, 3.704765408748549, 3.876065409343606, 5.51901303845088, 0.5842754827885702, 12.370797982984262, 1.2811663365184551, 13.244987959238188, 2.4549088812814817, 6.034945665204551, 1.2963719160896694, 6.6975975125250935, 3.3945038684122157, 7.233893609426479, 2.34792264547147, 5.123571350156933, 0.2581383708594902, 24.0157091576027, 0.8616726849461265, 8.715074833292517, 2.1124920338683784, 12.903348342251768, 1.9293819712164533, 5.442864109725126, 8.780715446129875] likelihood = -119.07165403401265
parameter = [1.250241425004373, 6.117446137253432, 1.486982587153717, 3.7326264445593242, 0.10734126884962626, 19.451307083281353, 0.2712081193331745, 2.5918305810158255, 3.9159686909882554, 6.4111341084479, 0.8924161681895212, 4.940083805723059, 1.8572881980183829, 3.5549987644696124, 3.547675073495201, 5.46894661411457, 0.7593834496553611, 13.479897994320872, 0.8798237123579136, 14.319889215990575, 2.701987597425969, 7.098682014529197, 1.4554358393838052, 5.550019239690286, 2.967291506071991, 8.173398569167988, 1.9256538022529812, 5.199861297081548, 0.24349149010180143, 26.216968074052584, 1.0804905985064646, 10.350610463844587, 1.6457238237692775, 11.779540324120216, 1.802629117645931, 3.922908694445727, 8.208692407086573] likelihood = -128.30619185503554
parameter = [0.9129717784256667, 39.433991841879916, 0.12792792561050018, 13.585939954296729, 0.25611641167331956, 0.06343402437129073, 1.0455310523698078, 0.8151172809858707, 4.052875408426563, 0.6971747536093678, 1.540532673044238, 9.54561247277234, 2.408462737799406, 0.003704148271221736, 20.260715409389196, 3.7135717694371095, 4.702757214058322, 9.514220287074354, 1.7181421944412483, 5.038340962850135, 0.11305086911216093, 4.0611238087392, 2.416863705701904, 6.035708799266447, 4.198371034418859, 15.3925023037491, 1.6501010906465086, 7.084100866789221, 0.5866722434004478, 0.07595141823474132, 0.6811320635208178, 5.195203591312999, 0.5441324635327588, 3.4839364708205904, 6.617583066972767, 6.721780650899946, 7.332818003776191] likelihood = -137.78182149964277
parameter = [1.250241425004373, 6.117446137253432, 1.486982587153717, 3.7326264445593242, 0.10734126884962626, 19.451307083281353, 0.2712081193331745, 2.5918305810158255, 3.9159686909882554, 6.4111341084479, 0.8924161681895212, 4.940083805723059, 1.8572881980183829, 3.5549987644696124, 3.547675073495201, 5.46894661411457, 0.7593834496553611, 13.479897994320872, 0.8798237123579136, 14.319889215990575, 2.701987597425969, 7.098682014529197, 1.4554358393838052, 5.550019239690286, 2.967291506071991, 8.173398569167988, 1.9256538022529812, 5.199861297081548, 0.24349149010180143, 26.216968074052584, 1.0804905985064646, 10.350610463844587, 1.6457238237692775, 11.779540324120216, 1.802629117645931, 3.922908694445727, 8.208692407086573] likelihood = -128.30619185503554
parameter = [1.2844406386435614, 12.921442669627544, 0.023400137479809357, 2.158482775640555, 0.9069313376724525, 6.392762730100738, 2.5922390458735176, 2.369509511146768, 1.71262481780005, 20.601098576652042, 1.9605031190480713, 5.4760125557738615, 2.690599013250074, 4.388122611944756, 1.5206848577073715, 10.03999370881455, 0.45680785275680175, 3.4203367761214865, 0.74036911539631, 7.96243855314352, 2.631512416857718, 6.046173915117964, 4.527871878178438, 22.643707532093114, 3.016552890610826, 9.066227864553436, 0.8938457934270123, 6.653027801891663, 3.9151387821207857, 1.280013985246081, 1.4722459295856822, 0.39048100078337067, 0.5048377447643179, 19.870832905589285, 1.595717203108923, 5.83513309628593, 7.967815601075115] likelihood = -131.82894906953015
parameter = [0.9129717784256667, 39.433991841879916, 0.12792792561050018, 13.585939954296729, 0.25611641167331956, 0.06343402437129073, 1.0455310523698078, 0.8151172809858707, 4.052875408426563, 0.6971747536093678, 1.540532673044238, 9.54561247277234, 2.408462737799406, 0.003704148271221736, 20.260715409389196, 3.7135717694371095, 4.702757214058322, 9.514220287074354, 1.7181421944412483, 5.038340962850135, 0.11305086911216093, 4.0611238087392, 2.416863705701904, 6.035708799266447, 4.198371034418859, 15.3925023037491, 1.6501010906465086, 7.084100866789221, 0.5866722434004478, 0.07595141823474132, 0.6811320635208178, 5.195203591312999, 0.5441324635327588, 3.4839364708205904, 6.617583066972767, 6.721780650899946, 7.332818003776191] likelihood = -137.78182149964277
parameter = [3.3685107661376694, 9.423581163459257, 1.579765891767576, 20.565533542419818, 3.448555257273857, 3.4385462336927226, 0.2545559295264191, 9.485578037259556, 1.1633359017851443, 1.6310505318671058, 0.9226754910882538, 2.9314733674193874, 1.7787252701231118, 3.972915832544135, 7.584616807245783, 6.061445162414805, 2.236166957707962, 15.586953697668, 2.0008418074547203, 11.617398102929155, 1.0559106988642522, 3.8529225295156118, 4.11949032292886, 6.432788333303831, 5.943894067216633, 1.752990261321224, 0.8788213155228912, 9.890575070438784, 0.9262133948570174, 15.296067744349786, 0.6387195188223405, 10.510269324636633, 0.9968300792402145, 2.508622712057988, 1.9998771654282381, 10.312810538320802, 6.71517989140105] likelihood = -134.89697362813814
Sample for t = 0.8101183475178315
parameter = [1.046996683893268, 7.402121596207541, 1.2924450757133683, 4.279697498774559, 0.16333404263743517, 17.005357933799544, 0.26478977428145734, 2.7691410868540443, 3.588896959354187, 6.732412695928067, 1.0330538187097587, 6.0362666926709965, 2.0912653706712714, 3.704765408748549, 3.876065409343606, 5.51901303845088, 0.5842754827885702, 12.370797982984262, 1.2811663365184551, 13.244987959238188, 2.4549088812814817, 6.034945665204551, 1.2963719160896694, 6.6975975125250935, 3.3945038684122157, 7.233893609426479, 2.34792264547147, 5.123571350156933, 0.2581383708594902, 24.0157091576027, 0.8616726849461265, 8.715074833292517, 2.1124920338683784, 12.903348342251768, 1.9293819712164533, 5.442864109725126, 8.780715446129875] likelihood = -119.07165403401265
parameter = [1.4657876654684112, 1.5116988638833722, 4.552811924761847, 6.697563671765369, 1.9263153045449275, 3.5542232807971597, 0.2748330527960029, 2.217081128117498, 0.5201812975713741, 1.2619381609429914, 5.285460776330664, 5.925239317424591, 3.0695963413317053, 32.005079929266756, 0.6348875622009891, 3.2790399156385366, 0.32413556827469114, 0.2851483000388935, 1.2171059974317378, 170.17652576143973, 17.166228445854074, 0.7829663981147356, 0.9751392067120244, 0.3656912997947987, 6.050298551984254, 0.7245937991904644, 1.2979597328334753, 3.446426604672192, 21.733038259970208, 3.8605350013385418, 0.039802356337399404, 3.4637938271523887, 0.030394752118025874, 6.213320642026094, 1.3697115555224144, 1.2798230014361327, 8.727249577371817] likelihood = -107.93875720678955
parameter = [1.3173912049964793, 2.623824709991546, 0.2996183921094, 2.2583144916404847, 2.89419338498548, 5.8798560720513775, 0.2612462590590038, 10.057609968694235, 3.5726274090341876, 5.809124780358354, 0.6282975788838308, 16.066819745706898, 6.04312223701102, 4.215940775708094, 1.7923651116496615, 1.4601883292987239, 0.4066322498573984, 6.08348889352586, 1.308478332788065, 5.196266394845925, 1.1579928011046785, 6.382982531016494, 1.0615127800742032, 4.74406109439163, 5.739007804923896, 3.726028789334456, 0.6530544490385243, 3.361369403529687, 0.005232642254921394, 5.217308914638159, 0.9815543814824396, 12.016202783848831, 0.922849660718978, 0.15293465429575778, 1.4495856080657383, 9.974002992478155, 10.011353369216618] likelihood = -99.9789602734092
parameter = [1.046996683893268, 7.402121596207541, 1.2924450757133683, 4.279697498774559, 0.16333404263743517, 17.005357933799544, 0.26478977428145734, 2.7691410868540443, 3.588896959354187, 6.732412695928067, 1.0330538187097587, 6.0362666926709965, 2.0912653706712714, 3.704765408748549, 3.876065409343606, 5.51901303845088, 0.5842754827885702, 12.370797982984262, 1.2811663365184551, 13.244987959238188, 2.4549088812814817, 6.034945665204551, 1.2963719160896694, 6.6975975125250935, 3.3945038684122157, 7.233893609426479, 2.34792264547147, 5.123571350156933, 0.2581383708594902, 24.0157091576027, 0.8616726849461265, 8.715074833292517, 2.1124920338683784, 12.903348342251768, 1.9293819712164533, 5.442864109725126, 8.780715446129875] likelihood = -119.07165403401265
parameter = [0.6315973970791963, 2.706463865773924, 0.000323924470150758, 5.8983189130144895, 0.8792326217030367, 17.993896231160008, 3.8595228608099053, 8.621738552898465, 3.9443285952507114, 7.449906232599324, 0.6959876865149514, 2.398190281671668, 3.6393590799679365, 11.583865336988561, 1.4397014061047553, 30.08874918785229, 0.32526314306053467, 0.0702423927708732, 0.4688058496661118, 11.89121141883083, 1.16018518793991, 9.764906445285312, 1.7102448462868598, 1.776991196317138, 1.1632594924541677, 0.9384465366641531, 0.3647928903561465, 2.8819617238565973, 7.9393467870478736, 1.201055892492047, 8.179666613652609, 0.19400739368345302, 3.1332354835135345, 16.90792904651313, 12.043938486039412, 20.382614281097517, 7.402548134633802] likelihood = -137.79671333325132
parameter = [1.3173912049964793, 2.623824709991546, 0.2996183921094, 2.2583144916404847, 2.89419338498548, 5.8798560720513775, 0.2612462590590038, 10.057609968694235, 3.5726274090341876, 5.809124780358354, 0.6282975788838308, 16.066819745706898, 6.04312223701102, 4.215940775708094, 1.7923651116496615, 1.4601883292987239, 0.4066322498573984, 6.08348889352586, 1.308478332788065, 5.196266394845925, 1.1579928011046785, 6.382982531016494, 1.0615127800742032, 4.74406109439163, 5.739007804923896, 3.726028789334456, 0.6530544490385243, 3.361369403529687, 0.005232642254921394, 5.217308914638159, 0.9815543814824396, 12.016202783848831, 0.922849660718978, 0.15293465429575778, 1.4495856080657383, 9.974002992478155, 10.011353369216618] likelihood = -99.9789602734092
parameter = [1.046996683893268, 7.402121596207541, 1.2924450757133683, 4.279697498774559, 0.16333404263743517, 17.005357933799544, 0.26478977428145734, 2.7691410868540443, 3.588896959354187, 6.732412695928067, 1.0330538187097587, 6.0362666926709965, 2.0912653706712714, 3.704765408748549, 3.876065409343606, 5.51901303845088, 0.5842754827885702, 12.370797982984262, 1.2811663365184551, 13.244987959238188, 2.4549088812814817, 6.034945665204551, 1.2963719160896694, 6.6975975125250935, 3.3945038684122157, 7.233893609426479, 2.34792264547147, 5.123571350156933, 0.2581383708594902, 24.0157091576027, 0.8616726849461265, 8.715074833292517, 2.1124920338683784, 12.903348342251768, 1.9293819712164533, 5.442864109725126, 8.780715446129875] likelihood = -119.07165403401265
parameter = [1.2844406386435614, 12.921442669627544, 0.023400137479809357, 2.158482775640555, 0.9069313376724525, 6.392762730100738, 2.5922390458735176, 2.369509511146768, 1.71262481780005, 20.601098576652042, 1.9605031190480713, 5.4760125557738615, 2.690599013250074, 4.388122611944756, 1.5206848577073715, 10.03999370881455, 0.45680785275680175, 3.4203367761214865, 0.74036911539631, 7.96243855314352, 2.631512416857718, 6.046173915117964, 4.527871878178438, 22.643707532093114, 3.016552890610826, 9.066227864553436, 0.8938457934270123, 6.653027801891663, 3.9151387821207857, 1.280013985246081, 1.4722459295856822, 0.39048100078337067, 0.5048377447643179, 19.870832905589285, 1.595717203108923, 5.83513309628593, 7.967815601075115] likelihood = -131.82894906953015
parameter = [3.3685107661376694, 9.423581163459257, 1.579765891767576, 20.565533542419818, 3.448555257273857, 3.4385462336927226, 0.2545559295264191, 9.485578037259556, 1.1633359017851443, 1.6310505318671058, 0.9226754910882538, 2.9314733674193874, 1.7787252701231118, 3.972915832544135, 7.584616807245783, 6.061445162414805, 2.236166957707962, 15.586953697668, 2.0008418074547203, 11.617398102929155, 1.0559106988642522, 3.8529225295156118, 4.11949032292886, 6.432788333303831, 5.943894067216633, 1.752990261321224, 0.8788213155228912, 9.890575070438784, 0.9262133948570174, 15.296067744349786, 0.6387195188223405, 10.510269324636633, 0.9968300792402145, 2.508622712057988, 1.9998771654282381, 10.312810538320802, 6.71517989140105] likelihood = -134.89697362813814
parameter = [1.2844406386435614, 12.921442669627544, 0.023400137479809357, 2.158482775640555, 0.9069313376724525, 6.392762730100738, 2.5922390458735176, 2.369509511146768, 1.71262481780005, 20.601098576652042, 1.9605031190480713, 5.4760125557738615, 2.690599013250074, 4.388122611944756, 1.5206848577073715, 10.03999370881455, 0.45680785275680175, 3.4203367761214865, 0.74036911539631, 7.96243855314352, 2.631512416857718, 6.046173915117964, 4.527871878178438, 22.643707532093114, 3.016552890610826, 9.066227864553436, 0.8938457934270123, 6.653027801891663, 3.9151387821207857, 1.280013985246081, 1.4722459295856822, 0.39048100078337067, 0.5048377447643179, 19.870832905589285, 1.595717203108923, 5.83513309628593, 7.967815601075115] likelihood = -131.82894906953015
parameter = [1.046996683893268, 7.402121596207541, 1.2924450757133683, 4.279697498774559, 0.16333404263743517, 17.005357933799544, 0.26478977428145734, 2.7691410868540443, 3.588896959354187, 6.732412695928067, 1.0330538187097587, 6.0362666926709965, 2.0912653706712714, 3.704765408748549, 3.876065409343606, 5.51901303845088, 0.5842754827885702, 12.370797982984262, 1.2811663365184551, 13.244987959238188, 2.4549088812814817, 6.034945665204551, 1.2963719160896694, 6.6975975125250935, 3.3945038684122157, 7.233893609426479, 2.34792264547147, 5.123571350156933, 0.2581383708594902, 24.0157091576027, 0.8616726849461265, 8.715074833292517, 2.1124920338683784, 12.903348342251768, 1.9293819712164533, 5.442864109725126, 8.780715446129875] likelihood = -119.07165403401265
parameter = [1.4657876654684112, 1.5116988638833722, 4.552811924761847, 6.697563671765369, 1.9263153045449275, 3.5542232807971597, 0.2748330527960029, 2.217081128117498, 0.5201812975713741, 1.2619381609429914, 5.285460776330664, 5.925239317424591, 3.0695963413317053, 32.005079929266756, 0.6348875622009891, 3.2790399156385366, 0.32413556827469114, 0.2851483000388935, 1.2171059974317378, 170.17652576143973, 17.166228445854074, 0.7829663981147356, 0.9751392067120244, 0.3656912997947987, 6.050298551984254, 0.7245937991904644, 1.2979597328334753, 3.446426604672192, 21.733038259970208, 3.8605350013385418, 0.039802356337399404, 3.4637938271523887, 0.030394752118025874, 6.213320642026094, 1.3697115555224144, 1.2798230014361327, 8.727249577371817] likelihood = -107.93875720678955
parameter = [1.4717916294464508, 5.695384468040477, 0.1770628298736834, 2.1443089490506253, 2.303764355709807, 8.9774478226534, 0.3928041023817786, 20.02304631161205, 4.353281867827797, 14.377562487088122, 0.4640449488378802, 10.715705338556628, 6.516446732185812, 2.883810393533807, 2.450227094860825, 2.3578226460360026, 0.568230386322969, 7.29176258441825, 1.779099623992786, 4.897762705592575, 3.1870697251106894, 3.951219711165193, 0.7766561869553747, 17.41499231026867, 4.14789188911525, 6.312046668244347, 0.8982908644960612, 2.077010053145894, 0.023540810062330234, 1.414972705329455, 0.7563373673438539, 6.1830609666664005, 0.9450549341355312, 0.1646144933202751, 1.0179686006502762, 2.3639126688240046, 8.254642040369468] likelihood = -119.13816499078116
parameter = [1.046996683893268, 7.402121596207541, 1.2924450757133683, 4.279697498774559, 0.16333404263743517, 17.005357933799544, 0.26478977428145734, 2.7691410868540443, 3.588896959354187, 6.732412695928067, 1.0330538187097587, 6.0362666926709965, 2.0912653706712714, 3.704765408748549, 3.876065409343606, 5.51901303845088, 0.5842754827885702, 12.370797982984262, 1.2811663365184551, 13.244987959238188, 2.4549088812814817, 6.034945665204551, 1.2963719160896694, 6.6975975125250935, 3.3945038684122157, 7.233893609426479, 2.34792264547147, 5.123571350156933, 0.2581383708594902, 24.0157091576027, 0.8616726849461265, 8.715074833292517, 2.1124920338683784, 12.903348342251768, 1.9293819712164533, 5.442864109725126, 8.780715446129875] likelihood = -119.07165403401265
parameter = [1.4717916294464508, 5.695384468040477, 0.1770628298736834, 2.1443089490506253, 2.303764355709807, 8.9774478226534, 0.3928041023817786, 20.02304631161205, 4.353281867827797, 14.377562487088122, 0.4640449488378802, 10.715705338556628, 6.516446732185812, 2.883810393533807, 2.450227094860825, 2.3578226460360026, 0.568230386322969, 7.29176258441825, 1.779099623992786, 4.897762705592575, 3.1870697251106894, 3.951219711165193, 0.7766561869553747, 17.41499231026867, 4.14789188911525, 6.312046668244347, 0.8982908644960612, 2.077010053145894, 0.023540810062330234, 1.414972705329455, 0.7563373673438539, 6.1830609666664005, 0.9450549341355312, 0.1646144933202751, 1.0179686006502762, 2.3639126688240046, 8.254642040369468] likelihood = -119.13816499078116
parameter = [0.09295867837235165, 4.1928259248692035, 2.0178989586345244, 5.820602090987307, 0.8426680073822977, 5.4539179343566335, 1.0105188366709894, 9.428432727761662, 1.0434369327441386, 10.156702787759384, 2.8379026613012264, 4.0557006850245365, 3.163498736198996, 4.28771012584918, 3.5541452735732606, 4.858694831097601, 3.9828019713886413, 8.845740290430347, 3.4911351225328207, 6.440761532237692, 1.8358785554295514, 6.842170747105699, 3.0039319823461548, 0.5000756289366225, 0.9460578937403933, 6.7161651548481, 1.4603474925240292, 2.684096890619189, 0.4651297788548003, 7.554271695969263, 0.9497572091960806, 5.040123426103882, 1.1943811672014049, 3.838593752279461, 5.975888251748421, 6.248800011472196, 9.240044243487471] likelihood = -122.23560537261048
parameter = [1.4657876654684112, 1.5116988638833722, 4.552811924761847, 6.697563671765369, 1.9263153045449275, 3.5542232807971597, 0.2748330527960029, 2.217081128117498, 0.5201812975713741, 1.2619381609429914, 5.285460776330664, 5.925239317424591, 3.0695963413317053, 32.005079929266756, 0.6348875622009891, 3.2790399156385366, 0.32413556827469114, 0.2851483000388935, 1.2171059974317378, 170.17652576143973, 17.166228445854074, 0.7829663981147356, 0.9751392067120244, 0.3656912997947987, 6.050298551984254, 0.7245937991904644, 1.2979597328334753, 3.446426604672192, 21.733038259970208, 3.8605350013385418, 0.039802356337399404, 3.4637938271523887, 0.030394752118025874, 6.213320642026094, 1.3697115555224144, 1.2798230014361327, 8.727249577371817] likelihood = -107.93875720678955
parameter = [1.4717916294464508, 5.695384468040477, 0.1770628298736834, 2.1443089490506253, 2.303764355709807, 8.9774478226534, 0.3928041023817786, 20.02304631161205, 4.353281867827797, 14.377562487088122, 0.4640449488378802, 10.715705338556628, 6.516446732185812, 2.883810393533807, 2.450227094860825, 2.3578226460360026, 0.568230386322969, 7.29176258441825, 1.779099623992786, 4.897762705592575, 3.1870697251106894, 3.951219711165193, 0.7766561869553747, 17.41499231026867, 4.14789188911525, 6.312046668244347, 0.8982908644960612, 2.077010053145894, 0.023540810062330234, 1.414972705329455, 0.7563373673438539, 6.1830609666664005, 0.9450549341355312, 0.1646144933202751, 1.0179686006502762, 2.3639126688240046, 8.254642040369468] likelihood = -119.13816499078116
parameter = [1.046996683893268, 7.402121596207541, 1.2924450757133683, 4.279697498774559, 0.16333404263743517, 17.005357933799544, 0.26478977428145734, 2.7691410868540443, 3.588896959354187, 6.732412695928067, 1.0330538187097587, 6.0362666926709965, 2.0912653706712714, 3.704765408748549, 3.876065409343606, 5.51901303845088, 0.5842754827885702, 12.370797982984262, 1.2811663365184551, 13.244987959238188, 2.4549088812814817, 6.034945665204551, 1.2963719160896694, 6.6975975125250935, 3.3945038684122157, 7.233893609426479, 2.34792264547147, 5.123571350156933, 0.2581383708594902, 24.0157091576027, 0.8616726849461265, 8.715074833292517, 2.1124920338683784, 12.903348342251768, 1.9293819712164533, 5.442864109725126, 8.780715446129875] likelihood = -119.07165403401265
parameter = [1.4717916294464508, 5.695384468040477, 0.1770628298736834, 2.1443089490506253, 2.303764355709807, 8.9774478226534, 0.3928041023817786, 20.02304631161205, 4.353281867827797, 14.377562487088122, 0.4640449488378802, 10.715705338556628, 6.516446732185812, 2.883810393533807, 2.450227094860825, 2.3578226460360026, 0.568230386322969, 7.29176258441825, 1.779099623992786, 4.897762705592575, 3.1870697251106894, 3.951219711165193, 0.7766561869553747, 17.41499231026867, 4.14789188911525, 6.312046668244347, 0.8982908644960612, 2.077010053145894, 0.023540810062330234, 1.414972705329455, 0.7563373673438539, 6.1830609666664005, 0.9450549341355312, 0.1646144933202751, 1.0179686006502762, 2.3639126688240046, 8.254642040369468] likelihood = -119.13816499078116
parameter = [0.09295867837235165, 4.1928259248692035, 2.0178989586345244, 5.820602090987307, 0.8426680073822977, 5.4539179343566335, 1.0105188366709894, 9.428432727761662, 1.0434369327441386, 10.156702787759384, 2.8379026613012264, 4.0557006850245365, 3.163498736198996, 4.28771012584918, 3.5541452735732606, 4.858694831097601, 3.9828019713886413, 8.845740290430347, 3.4911351225328207, 6.440761532237692, 1.8358785554295514, 6.842170747105699, 3.0039319823461548, 0.5000756289366225, 0.9460578937403933, 6.7161651548481, 1.4603474925240292, 2.684096890619189, 0.4651297788548003, 7.554271695969263, 0.9497572091960806, 5.040123426103882, 1.1943811672014049, 3.838593752279461, 5.975888251748421, 6.248800011472196, 9.240044243487471] likelihood = -122.23560537261048
parameter = [1.4717916294464508, 5.695384468040477, 0.1770628298736834, 2.1443089490506253, 2.303764355709807, 8.9774478226534, 0.3928041023817786, 20.02304631161205, 4.353281867827797, 14.377562487088122, 0.4640449488378802, 10.715705338556628, 6.516446732185812, 2.883810393533807, 2.450227094860825, 2.3578226460360026, 0.568230386322969, 7.29176258441825, 1.779099623992786, 4.897762705592575, 3.1870697251106894, 3.951219711165193, 0.7766561869553747, 17.41499231026867, 4.14789188911525, 6.312046668244347, 0.8982908644960612, 2.077010053145894, 0.023540810062330234, 1.414972705329455, 0.7563373673438539, 6.1830609666664005, 0.9450549341355312, 0.1646144933202751, 1.0179686006502762, 2.3639126688240046, 8.254642040369468] likelihood = -119.13816499078116
parameter = [1.4657876654684112, 1.5116988638833722, 4.552811924761847, 6.697563671765369, 1.9263153045449275, 3.5542232807971597, 0.2748330527960029, 2.217081128117498, 0.5201812975713741, 1.2619381609429914, 5.285460776330664, 5.925239317424591, 3.0695963413317053, 32.005079929266756, 0.6348875622009891, 3.2790399156385366, 0.32413556827469114, 0.2851483000388935, 1.2171059974317378, 170.17652576143973, 17.166228445854074, 0.7829663981147356, 0.9751392067120244, 0.3656912997947987, 6.050298551984254, 0.7245937991904644, 1.2979597328334753, 3.446426604672192, 21.733038259970208, 3.8605350013385418, 0.039802356337399404, 3.4637938271523887, 0.030394752118025874, 6.213320642026094, 1.3697115555224144, 1.2798230014361327, 8.727249577371817] likelihood = -107.93875720678955
parameter = [1.4717916294464508, 5.695384468040477, 0.1770628298736834, 2.1443089490506253, 2.303764355709807, 8.9774478226534, 0.3928041023817786, 20.02304631161205, 4.353281867827797, 14.377562487088122, 0.4640449488378802, 10.715705338556628, 6.516446732185812, 2.883810393533807, 2.450227094860825, 2.3578226460360026, 0.568230386322969, 7.29176258441825, 1.779099623992786, 4.897762705592575, 3.1870697251106894, 3.951219711165193, 0.7766561869553747, 17.41499231026867, 4.14789188911525, 6.312046668244347, 0.8982908644960612, 2.077010053145894, 0.023540810062330234, 1.414972705329455, 0.7563373673438539, 6.1830609666664005, 0.9450549341355312, 0.1646144933202751, 1.0179686006502762, 2.3639126688240046, 8.254642040369468] likelihood = -119.13816499078116
parameter = [0.09295867837235165, 4.1928259248692035, 2.0178989586345244, 5.820602090987307, 0.8426680073822977, 5.4539179343566335, 1.0105188366709894, 9.428432727761662, 1.0434369327441386, 10.156702787759384, 2.8379026613012264, 4.0557006850245365, 3.163498736198996, 4.28771012584918, 3.5541452735732606, 4.858694831097601, 3.9828019713886413, 8.845740290430347, 3.4911351225328207, 6.440761532237692, 1.8358785554295514, 6.842170747105699, 3.0039319823461548, 0.5000756289366225, 0.9460578937403933, 6.7161651548481, 1.4603474925240292, 2.684096890619189, 0.4651297788548003, 7.554271695969263, 0.9497572091960806, 5.040123426103882, 1.1943811672014049, 3.838593752279461, 5.975888251748421, 6.248800011472196, 9.240044243487471] likelihood = -122.23560537261048
parameter = [1.4717916294464508, 5.695384468040477, 0.1770628298736834, 2.1443089490506253, 2.303764355709807, 8.9774478226534, 0.3928041023817786, 20.02304631161205, 4.353281867827797, 14.377562487088122, 0.4640449488378802, 10.715705338556628, 6.516446732185812, 2.883810393533807, 2.450227094860825, 2.3578226460360026, 0.568230386322969, 7.29176258441825, 1.779099623992786, 4.897762705592575, 3.1870697251106894, 3.951219711165193, 0.7766561869553747, 17.41499231026867, 4.14789188911525, 6.312046668244347, 0.8982908644960612, 2.077010053145894, 0.023540810062330234, 1.414972705329455, 0.7563373673438539, 6.1830609666664005, 0.9450549341355312, 0.1646144933202751, 1.0179686006502762, 2.3639126688240046, 8.254642040369468] likelihood = -119.13816499078116
Sample for t = 0.901313670847884
parameter = [1.3173912049964793, 2.623824709991546, 0.2996183921094, 2.2583144916404847, 2.89419338498548, 5.8798560720513775, 0.2612462590590038, 10.057609968694235, 3.5726274090341876, 5.809124780358354, 0.6282975788838308, 16.066819745706898, 6.04312223701102, 4.215940775708094, 1.7923651116496615, 1.4601883292987239, 0.4066322498573984, 6.08348889352586, 1.308478332788065, 5.196266394845925, 1.1579928011046785, 6.382982531016494, 1.0615127800742032, 4.74406109439163, 5.739007804923896, 3.726028789334456, 0.6530544490385243, 3.361369403529687, 0.005232642254921394, 5.217308914638159, 0.9815543814824396, 12.016202783848831, 0.922849660718978, 0.15293465429575778, 1.4495856080657383, 9.974002992478155, 10.011353369216618] likelihood = -99.9789602734092
